nohup: 忽略输入
0.0657 - "330 44.5544_128.077
"
0.0636 - "280 40.9657_123.75
"
0.0623 - "282 40.9657_138.75
"
0.0447 - "331 44.5544_135
"
0.0333 - "195 33.9082_139.5
"
0.0323 - "193 33.9082_121.5
"
0.0252 - "234 37.4186_118.636
"
0.0237 - "157 30.4304_135
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/84.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/84.bmp 
0.0734 - "2192 149.57_205
"
0.0733 - "2154 146.092_202.5
"
0.0731 - "2155 146.092_211.5
"
0.0632 - "2113 142.581_208.636
"
0.0563 - "2191 149.57_195
"
0.0457 - "2225 153.019_196.875
"
0.0451 - "2193 149.57_215
"
0.0448 - "2226 153.019_208.125
"
0.0405 - "2153 146.092_193.5
"
0.0351 - "2112 142.581_200.455
"
0.0281 - "2114 142.581_216.818
"
0.0253 - "2224 153.019_185.625
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/85.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/85.bmp 
0.0678 - "2191 149.57_195
"
0.0676 - "2190 149.57_185
"
0.0590 - "2225 153.019_196.875
"
0.0588 - "2224 153.019_185.625
"
0.0519 - "2189 149.57_175
"
0.0496 - "2192 149.57_205
"
0.0414 - "2151 146.092_175.5
"
0.0401 - "2153 146.092_193.5
"
0.0395 - "2152 146.092_184.5
"
0.0382 - "2150 146.092_166.5
"
0.0351 - "2226 153.019_208.125
"
0.0351 - "2223 153.019_174.375
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/86.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/86.bmp 
0.1109 - "239 37.4186_159.545
"
0.0992 - "285 40.9657_161.25
"
0.0982 - "240 37.4186_167.727
"
0.0780 - "198 33.9082_166.5
"
0.0741 - "286 40.9657_168.75
"
0.0728 - "197 33.9082_157.5
"
0.0445 - "335 44.5544_162.692
"
0.0423 - "238 37.4186_151.364
"
0.0417 - "284 40.9657_153.75
"
0.0351 - "199 33.9082_175.5
"
0.0338 - "241 37.4186_175.909
"
0.0314 - "160 30.4304_165
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/87.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/87.bmp 
0.2821 - "1676 115.377_154.286
"
0.1117 - "1619 112.393_151.071
"
0.1075 - "1731 118.437_151.071
"
0.1058 - "1620 112.393_157.5
"
0.0981 - "1732 118.437_157.5
"
0.0702 - "1675 115.377_147.857
"
0.0503 - "1677 115.377_160.714
"
0.0491 - "1564 109.471_154.286
"
0.0314 - "1788 121.588_154.286
"
0.0196 - "1563 109.471_147.857
"
0.0110 - "1618 112.393_144.643
"
0.0105 - "1789 121.588_160.714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/88.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/88.bmp 
0.2027 - "901 76.2259_212.143
"
0.1569 - "844 73.3985_208.929
"
0.1265 - "845 73.3985_215.357
"
0.0720 - "957 79.0194_215.357
"
0.0692 - "956 79.0194_208.929
"
0.0644 - "900 76.2259_205.714
"
0.0618 - "789 70.5288_212.143
"
0.0517 - "788 70.5288_205.714
"
0.0516 - "902 76.2259_218.571
"
0.0321 - "843 73.3985_202.5
"
0.0163 - "732 67.6073_208.929
"
0.0123 - "1013 81.7868_212.143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/89.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/89.bmp 
0.1562 - "1626 112.393_196.071
"
0.1099 - "1683 115.377_199.286
"
0.1075 - "1682 115.377_192.857
"
0.0861 - "1738 118.437_196.071
"
0.0746 - "1571 109.471_199.286
"
0.0638 - "1627 112.393_202.5
"
0.0627 - "1570 109.471_192.857
"
0.0462 - "1625 112.393_189.643
"
0.0355 - "1739 118.437_202.5
"
0.0301 - "1514 106.602_196.071
"
0.0278 - "1795 121.588_199.286
"
0.0278 - "1737 118.437_189.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/90.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/90.bmp 
0.0878 - "1009 81.7868_186.429
"
0.0676 - "952 79.0194_183.214
"
0.0655 - "1064 84.535_183.214
"
0.0588 - "1008 81.7868_180
"
0.0514 - "1343 98.2132_173.571
"
0.0485 - "1287 95.465_176.786
"
0.0441 - "1286 95.465_170.357
"
0.0381 - "1120 87.2706_180
"
0.0368 - "1231 92.7294_173.571
"
0.0299 - "1232 92.7294_180
"
0.0278 - "1175 90_176.786
"
0.0278 - "897 76.2259_186.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/91.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/91.bmp 
0.1568 - "1682 115.377_192.857
"
0.1384 - "1626 112.393_196.071
"
0.1066 - "1625 112.393_189.643
"
0.1025 - "1570 109.471_192.857
"
0.0695 - "1738 118.437_196.071
"
0.0685 - "1683 115.377_199.286
"
0.0595 - "1737 118.437_189.643
"
0.0474 - "1681 115.377_186.429
"
0.0448 - "1571 109.471_199.286
"
0.0258 - "1627 112.393_202.5
"
0.0249 - "1569 109.471_186.429
"
0.0240 - "1794 121.588_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/92.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/92.bmp 
0.2013 - "536 58.4119_25.7143
"
0.1365 - "592 61.5631_28.9286
"
0.1030 - "480 55.1501_28.9286
"
0.0848 - "591 61.5631_22.5
"
0.0836 - "537 58.4119_32.1429
"
0.0747 - "479 55.1501_22.5
"
0.0519 - "648 64.6231_25.7143
"
0.0474 - "535 58.4119_19.2857
"
0.0389 - "424 51.7534_25.7143
"
0.0274 - "649 64.6231_32.1429
"
0.0210 - "593 61.5631_35.3571
"
0.0175 - "425 51.7534_32.1429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/93.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/93.bmp 
0.0866 - "2114 142.581_216.818
"
0.0616 - "2156 146.092_220.5
"
0.0466 - "2069 139.034_221.25
"
0.0460 - "2157 146.092_229.5
"
0.0456 - "2115 142.581_225
"
0.0397 - "2116 142.581_233.182
"
0.0379 - "2155 146.092_211.5
"
0.0338 - "2113 142.581_208.636
"
0.0312 - "2073 139.034_251.25
"
0.0285 - "2019 135.446_218.077
"
0.0253 - "2154 146.092_202.5
"
0.0250 - "2070 139.034_228.75
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/94.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/94.bmp 
0.2242 - "1514 106.602_196.071
"
0.1445 - "1570 109.471_192.857
"
0.1174 - "1458 103.774_192.857
"
0.1113 - "1571 109.471_199.286
"
0.0873 - "1513 106.602_189.643
"
0.0622 - "1626 112.393_196.071
"
0.0582 - "1459 103.774_199.286
"
0.0498 - "1515 106.602_202.5
"
0.0259 - "1625 112.393_189.643
"
0.0171 - "1402 100.981_196.071
"
0.0151 - "1569 109.471_186.429
"
0.0122 - "1401 100.981_189.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/95.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/95.bmp 
0.0732 - "2063 139.034_176.25
"
0.0682 - "2012 135.446_169.615
"
0.0635 - "2013 135.446_176.538
"
0.0533 - "2062 139.034_168.75
"
0.0503 - "1958 131.81_170.357
"
0.0461 - "2014 135.446_183.462
"
0.0437 - "2064 139.034_183.75
"
0.0421 - "2109 142.581_175.909
"
0.0367 - "2011 135.446_162.692
"
0.0363 - "1957 131.81_163.929
"
0.0343 - "1959 131.81_176.786
"
0.0313 - "2110 142.581_184.091
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/96.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/96.bmp 
0.0719 - "670 64.6231_167.143
"
0.0609 - "725 67.6073_163.929
"
0.0560 - "669 64.6231_160.714
"
0.0516 - "613 61.5631_163.929
"
0.0514 - "726 67.6073_170.357
"
0.0453 - "1684 115.377_205.714
"
0.0386 - "782 70.5288_167.143
"
0.0329 - "614 61.5631_170.357
"
0.0321 - "1685 115.377_212.143
"
0.0307 - "724 67.6073_157.5
"
0.0304 - "1740 118.437_208.929
"
0.0279 - "1628 112.393_208.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/97.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/97.bmp 
0.0917 - "606 61.5631_118.929
"
0.0805 - "550 58.4119_115.714
"
0.0768 - "551 58.4119_122.143
"
0.0712 - "662 64.6231_115.714
"
0.0702 - "494 55.1501_118.929
"
0.0572 - "605 61.5631_112.5
"
0.0524 - "663 64.6231_122.143
"
0.0434 - "718 67.6073_118.929
"
0.0402 - "607 61.5631_125.357
"
0.0369 - "438 51.7534_115.714
"
0.0344 - "439 51.7534_122.143
"
0.0319 - "495 55.1501_125.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/98.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/98.bmp 
0.2290 - "481 55.1501_35.3571
"
0.1382 - "426 51.7534_38.5714
"
0.1240 - "425 51.7534_32.1429
"
0.0852 - "538 58.4119_38.5714
"
0.0831 - "537 58.4119_32.1429
"
0.0664 - "482 55.1501_41.7857
"
0.0642 - "480 55.1501_28.9286
"
0.0569 - "369 48.1897_35.3571
"
0.0276 - "593 61.5631_35.3571
"
0.0210 - "370 48.1897_41.7857
"
0.0166 - "427 51.7534_45
"
0.0139 - "368 48.1897_28.9286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/99.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/99.bmp 
0.0354 - "2255 156.444_199.286
"
0.0341 - "2256 156.444_212.143
"
0.0328 - "2254 156.444_186.429
"
0.0298 - "2226 153.019_208.125
"
0.0290 - "2253 156.444_173.571
"
0.0288 - "2225 153.019_196.875
"
0.0269 - "2227 153.019_219.375
"
0.0265 - "2281 159.847_202.5
"
0.0242 - "2280 159.847_187.5
"
0.0237 - "2302 163.232_189
"
0.0235 - "2193 149.57_215
"
0.0234 - "2252 156.444_160.714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/100.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/100.bmp 
0.1342 - "2151 146.092_175.5
"
0.1184 - "2189 149.57_175
"
0.1128 - "2150 146.092_166.5
"
0.0909 - "2108 142.581_167.727
"
0.0828 - "2109 142.581_175.909
"
0.0608 - "2223 153.019_174.375
"
0.0525 - "2188 149.57_165
"
0.0468 - "2190 149.57_185
"
0.0414 - "2062 139.034_168.75
"
0.0365 - "2152 146.092_184.5
"
0.0280 - "2063 139.034_176.25
"
0.0256 - "2224 153.019_185.625
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/101.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/101.bmp 
0.1599 - "1953 131.81_138.214
"
0.1349 - "1897 128.247_135
"
0.1183 - "1898 128.247_141.429
"
0.0880 - "1952 131.81_131.786
"
0.0775 - "2007 135.446_135
"
0.0647 - "1841 124.85_138.214
"
0.0525 - "2008 135.446_141.923
"
0.0505 - "1954 131.81_144.643
"
0.0434 - "1840 124.85_131.786
"
0.0324 - "1896 128.247_128.571
"
0.0236 - "1842 124.85_144.643
"
0.0211 - "2058 139.034_138.75
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/102.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/102.bmp 
0.1607 - "2015 135.446_190.385
"
0.1271 - "2065 139.034_191.25
"
0.0954 - "2016 135.446_197.308
"
0.0772 - "1961 131.81_189.643
"
0.0742 - "1962 131.81_196.071
"
0.0613 - "2066 139.034_198.75
"
0.0551 - "2064 139.034_183.75
"
0.0499 - "2014 135.446_183.462
"
0.0489 - "2111 142.581_192.273
"
0.0301 - "1906 128.247_192.857
"
0.0251 - "2110 142.581_184.091
"
0.0215 - "1960 131.81_183.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/103.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/103.bmp 
0.0791 - "1846 124.85_170.357
"
0.0784 - "1790 121.588_167.143
"
0.0660 - "1845 124.85_163.929
"
0.0608 - "1734 118.437_170.357
"
0.0606 - "1791 121.588_173.571
"
0.0587 - "1902 128.247_167.143
"
0.0447 - "1903 128.247_173.571
"
0.0433 - "1847 124.85_176.786
"
0.0423 - "1733 118.437_163.929
"
0.0382 - "1789 121.588_160.714
"
0.0333 - "1958 131.81_170.357
"
0.0292 - "1735 118.437_176.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/104.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/104.bmp 
0.0072 - "1692 115.377_257.143
"
0.0070 - "1860 124.85_260.357
"
0.0060 - "1859 124.85_253.929
"
0.0060 - "1747 118.437_253.929
"
0.0060 - "1748 118.437_260.357
"
0.0059 - "1804 121.588_257.143
"
0.0059 - "1916 128.247_257.143
"
0.0057 - "1805 121.588_263.571
"
0.0055 - "1243 92.7294_250.714
"
0.0052 - "1917 128.247_263.571
"
0.0052 - "1410 100.981_247.5
"
0.0051 - "1185 90_241.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/105.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/105.bmp 
0.1880 - "1965 131.81_215.357
"
0.1877 - "2019 135.446_218.077
"
0.1201 - "1966 131.81_221.786
"
0.1021 - "2018 135.446_211.154
"
0.0840 - "1910 128.247_218.571
"
0.0597 - "1909 128.247_212.143
"
0.0479 - "2068 139.034_213.75
"
0.0475 - "2069 139.034_221.25
"
0.0434 - "2020 135.446_225
"
0.0374 - "1964 131.81_208.929
"
0.0146 - "1911 128.247_225
"
0.0133 - "1853 124.85_215.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/106.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/106.bmp 
0.2354 - "1909 128.247_212.143
"
0.1671 - "1965 131.81_215.357
"
0.1064 - "1910 128.247_218.571
"
0.0868 - "1964 131.81_208.929
"
0.0733 - "1853 124.85_215.357
"
0.0661 - "2018 135.446_211.154
"
0.0603 - "1852 124.85_208.929
"
0.0466 - "1908 128.247_205.714
"
0.0432 - "2019 135.446_218.077
"
0.0298 - "1966 131.81_221.786
"
0.0152 - "1797 121.588_212.143
"
0.0113 - "1854 124.85_221.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/107.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/107.bmp 
0.1920 - "2019 135.446_218.077
"
0.1479 - "1965 131.81_215.357
"
0.1408 - "2018 135.446_211.154
"
0.1075 - "2068 139.034_213.75
"
0.0723 - "1966 131.81_221.786
"
0.0596 - "2069 139.034_221.25
"
0.0503 - "1964 131.81_208.929
"
0.0447 - "1909 128.247_212.143
"
0.0363 - "1910 128.247_218.571
"
0.0310 - "2020 135.446_225
"
0.0259 - "2114 142.581_216.818
"
0.0188 - "2067 139.034_206.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/108.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/108.bmp 
0.0395 - "2148 146.092_148.5
"
0.0377 - "2106 142.581_151.364
"
0.0308 - "2115 142.581_225
"
0.0298 - "2060 139.034_153.75
"
0.0280 - "2116 142.581_233.182
"
0.0277 - "2156 146.092_220.5
"
0.0268 - "2157 146.092_229.5
"
0.0247 - "2070 139.034_228.75
"
0.0238 - "2105 142.581_143.182
"
0.0234 - "2149 146.092_157.5
"
0.0223 - "2107 142.581_159.545
"
0.0219 - "2069 139.034_221.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/109.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/109.bmp 
0.2162 - "1909 128.247_212.143
"
0.1512 - "1964 131.81_208.929
"
0.1198 - "1908 128.247_205.714
"
0.1151 - "1852 124.85_208.929
"
0.0874 - "1965 131.81_215.357
"
0.0638 - "1853 124.85_215.357
"
0.0485 - "2018 135.446_211.154
"
0.0426 - "1910 128.247_218.571
"
0.0270 - "1797 121.588_212.143
"
0.0235 - "1851 124.85_202.5
"
0.0235 - "1796 121.588_205.714
"
0.0148 - "1963 131.81_202.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/110.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/110.bmp 
0.1218 - "1909 128.247_212.143
"
0.1179 - "1964 131.81_208.929
"
0.0919 - "1965 131.81_215.357
"
0.0916 - "1908 128.247_205.714
"
0.0749 - "2018 135.446_211.154
"
0.0665 - "1852 124.85_208.929
"
0.0457 - "1853 124.85_215.357
"
0.0455 - "1910 128.247_218.571
"
0.0384 - "2017 135.446_204.231
"
0.0335 - "1963 131.81_202.5
"
0.0310 - "2019 135.446_218.077
"
0.0274 - "1851 124.85_202.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/111.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/111.bmp 
0.0902 - "670 64.6231_167.143
"
0.0871 - "726 67.6073_170.357
"
0.0748 - "725 67.6073_163.929
"
0.0615 - "782 70.5288_167.143
"
0.0477 - "669 64.6231_160.714
"
0.0475 - "613 61.5631_163.929
"
0.0441 - "614 61.5631_170.357
"
0.0362 - "671 64.6231_173.571
"
0.0274 - "558 58.4119_167.143
"
0.0269 - "1684 115.377_205.714
"
0.0266 - "783 70.5288_173.571
"
0.0246 - "724 67.6073_157.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/112.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/112.bmp 
0.0658 - "2099 142.581_94.0909
"
0.0529 - "2052 139.034_93.75
"
0.0391 - "1887 128.247_70.7143
"
0.0385 - "2098 142.581_85.9091
"
0.0378 - "1943 131.81_73.9286
"
0.0369 - "2051 139.034_86.25
"
0.0358 - "1999 135.446_79.6154
"
0.0347 - "2050 139.034_78.75
"
0.0338 - "1831 124.85_73.9286
"
0.0310 - "1998 135.446_72.6923
"
0.0309 - "2142 146.092_94.5
"
0.0293 - "1888 128.247_77.1429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/113.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/113.bmp 
0.0437 - "396 48.1897_208.929
"
0.0409 - "452 51.7534_205.714
"
0.0337 - "395 48.1897_202.5
"
0.0330 - "507 55.1501_202.5
"
0.0330 - "508 55.1501_208.929
"
0.0330 - "453 51.7534_212.143
"
0.0291 - "342 44.5544_211.154
"
0.0284 - "451 51.7534_199.286
"
0.0279 - "341 44.5544_204.231
"
0.0216 - "397 48.1897_215.357
"
0.0211 - "565 58.4119_212.143
"
0.0205 - "564 58.4119_205.714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/114.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/114.bmp 
0.0252 - "2237 153.019_331.875
"
0.0204 - "2205 149.57_335
"
0.0204 - "2265 156.444_327.857
"
0.0203 - "2266 156.444_340.714
"
0.0185 - "2193 149.57_215
"
0.0178 - "2238 153.019_343.125
"
0.0173 - "2156 146.092_220.5
"
0.0172 - "2194 149.57_225
"
0.0172 - "2204 149.57_325
"
0.0159 - "2236 153.019_320.625
"
0.0158 - "2157 146.092_229.5
"
0.0150 - "2114 142.581_216.818
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/115.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/115.bmp 
0.0259 - "226 37.4186_53.1818
"
0.0231 - "270 40.9657_48.75
"
0.0215 - "225 37.4186_45
"
0.0201 - "185 33.9082_49.5
"
0.0182 - "319 44.5544_51.9231
"
0.0177 - "318 44.5544_45
"
0.0169 - "282 40.9657_138.75
"
0.0154 - "332 44.5544_141.923
"
0.0150 - "271 40.9657_56.25
"
0.0150 - "385 48.1897_138.214
"
0.0150 - "269 40.9657_41.25
"
0.0149 - "186 33.9082_58.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/116.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/116.bmp 
0.1410 - "423 51.7534_19.2857
"
0.1086 - "478 55.1501_16.0714
"
0.0790 - "479 55.1501_22.5
"
0.0748 - "422 51.7534_12.8571
"
0.0736 - "366 48.1897_16.0714
"
0.0708 - "367 48.1897_22.5
"
0.0578 - "535 58.4119_19.2857
"
0.0463 - "424 51.7534_25.7143
"
0.0438 - "534 58.4119_12.8571
"
0.0359 - "314 44.5544_17.3077
"
0.0342 - "590 61.5631_16.0714
"
0.0290 - "477 55.1501_9.64286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/117.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/117.bmp 
0.1772 - "561 58.4119_186.429
"
0.1138 - "616 61.5631_183.214
"
0.1134 - "617 61.5631_189.643
"
0.1020 - "562 58.4119_192.857
"
0.0983 - "505 55.1501_189.643
"
0.0573 - "673 64.6231_186.429
"
0.0468 - "504 55.1501_183.214
"
0.0467 - "560 58.4119_180
"
0.0383 - "618 61.5631_196.071
"
0.0336 - "674 64.6231_192.857
"
0.0280 - "506 55.1501_196.071
"
0.0204 - "672 64.6231_180
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/118.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/118.bmp 
0.0866 - "2019 135.446_218.077
"
0.0860 - "1965 131.81_215.357
"
0.0430 - "1966 131.81_221.786
"
0.0424 - "1910 128.247_218.571
"
0.0409 - "2018 135.446_211.154
"
0.0399 - "1909 128.247_212.143
"
0.0376 - "2068 139.034_213.75
"
0.0357 - "2069 139.034_221.25
"
0.0273 - "2020 135.446_225
"
0.0253 - "2114 142.581_216.818
"
0.0243 - "1964 131.81_208.929
"
0.0197 - "1911 128.247_225
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/119.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/119.bmp 
0.1781 - "1738 118.437_196.071
"
0.1158 - "1682 115.377_192.857
"
0.1155 - "1683 115.377_199.286
"
0.0811 - "1794 121.588_192.857
"
0.0789 - "1795 121.588_199.286
"
0.0669 - "1626 112.393_196.071
"
0.0625 - "1737 118.437_189.643
"
0.0452 - "1739 118.437_202.5
"
0.0378 - "1850 124.85_196.071
"
0.0269 - "1625 112.393_189.643
"
0.0230 - "1627 112.393_202.5
"
0.0181 - "1681 115.377_186.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/120.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/120.bmp 
0.0686 - "284 40.9657_153.75
"
0.0668 - "238 37.4186_151.364
"
0.0577 - "239 37.4186_159.545
"
0.0543 - "285 40.9657_161.25
"
0.0461 - "334 44.5544_155.769
"
0.0440 - "197 33.9082_157.5
"
0.0420 - "196 33.9082_148.5
"
0.0404 - "283 40.9657_146.25
"
0.0384 - "333 44.5544_148.846
"
0.0280 - "335 44.5544_162.692
"
0.0268 - "237 37.4186_143.182
"
0.0219 - "387 48.1897_151.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/121.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/121.bmp 
0.2421 - "837 73.3985_163.929
"
0.1515 - "893 76.2259_160.714
"
0.1176 - "781 70.5288_160.714
"
0.1004 - "836 73.3985_157.5
"
0.0999 - "894 76.2259_167.143
"
0.0778 - "782 70.5288_167.143
"
0.0464 - "838 73.3985_170.357
"
0.0370 - "949 79.0194_163.929
"
0.0251 - "725 67.6073_163.929
"
0.0208 - "948 79.0194_157.5
"
0.0177 - "892 76.2259_154.286
"
0.0123 - "780 70.5288_154.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/122.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/122.bmp 
0.1816 - "1509 106.602_163.929
"
0.1517 - "1565 109.471_160.714
"
0.1031 - "1453 103.774_160.714
"
0.1000 - "1508 106.602_157.5
"
0.0946 - "1566 109.471_167.143
"
0.0719 - "1621 112.393_163.929
"
0.0590 - "1454 103.774_167.143
"
0.0469 - "1510 106.602_170.357
"
0.0355 - "1620 112.393_157.5
"
0.0309 - "1564 109.471_154.286
"
0.0191 - "1622 112.393_170.357
"
0.0188 - "1397 100.981_163.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/123.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/123.bmp 
0.0420 - "1424 100.981_337.5
"
0.0419 - "1368 98.2132_334.286
"
0.0418 - "1423 100.981_331.071
"
0.0391 - "1480 103.774_334.286
"
0.0355 - "1311 95.465_331.071
"
0.0311 - "1369 98.2132_340.714
"
0.0295 - "1367 98.2132_327.857
"
0.0282 - "1312 95.465_337.5
"
0.0234 - "1479 103.774_327.857
"
0.0233 - "1256 92.7294_334.286
"
0.0194 - "1481 103.774_340.714
"
0.0181 - "1255 92.7294_327.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/124.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/124.bmp 
0.1782 - "611 61.5631_151.071
"
0.1528 - "556 58.4119_154.286
"
0.1003 - "555 58.4119_147.857
"
0.0794 - "612 61.5631_157.5
"
0.0691 - "499 55.1501_151.071
"
0.0687 - "668 64.6231_154.286
"
0.0627 - "667 64.6231_147.857
"
0.0577 - "500 55.1501_157.5
"
0.0510 - "610 61.5631_144.643
"
0.0390 - "557 58.4119_160.714
"
0.0209 - "444 51.7534_154.286
"
0.0165 - "498 55.1501_144.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/125.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/125.bmp 
0.0495 - "2131 142.581_355.909
"
0.0375 - "2087 139.034_356.25
"
0.0327 - "2130 142.581_347.727
"
0.0314 - "2061 139.034_161.25
"
0.0313 - "2011 135.446_162.692
"
0.0299 - "2086 139.034_348.75
"
0.0297 - "2171 146.092_355.5
"
0.0291 - "2088 142.581_4.09091
"
0.0253 - "2170 146.092_346.5
"
0.0249 - "2062 139.034_168.75
"
0.0229 - "1957 131.81_163.929
"
0.0221 - "2010 135.446_155.769
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/126.bmp ----------
