nohup: 忽略输入
0.0434 - "757 70.5288_6.42857
"
0.0426 - "982 81.7868_12.8571
"
0.0343 - "812 73.3985_3.21429
"
0.0337 - "871 76.2259_19.2857
"
0.0323 - "701 67.6073_9.64286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/83.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/83.bmp 
0.1360 - "1463 103.774_225
"
0.1064 - "1519 106.602_228.214
"
0.0800 - "1518 106.602_221.786
"
0.0788 - "1406 100.981_221.786
"
0.0752 - "1407 100.981_228.214
"
0.0733 - "1575 109.471_225
"
0.0524 - "1464 103.774_231.429
"
0.0514 - "1351 98.2132_225
"
0.0431 - "1462 103.774_218.571
"
0.0346 - "1576 109.471_231.429
"
0.0272 - "1631 112.393_228.214
"
0.0259 - "1630 112.393_221.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/84.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/84.bmp 
0.0322 - "401 48.1897_241.071
"
0.0299 - "345 44.5544_231.923
"
0.0297 - "400 48.1897_234.643
"
0.0290 - "346 44.5544_238.846
"
0.0256 - "457 51.7534_237.857
"
0.0255 - "399 48.1897_228.214
"
0.0248 - "347 44.5544_245.769
"
0.0240 - "458 51.7534_244.286
"
0.0230 - "456 51.7534_231.429
"
0.0216 - "294 40.9657_228.75
"
0.0215 - "344 44.5544_225
"
0.0213 - "295 40.9657_236.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/85.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/85.bmp 
0.0422 - "981 81.7868_6.42857
"
0.0380 - "925 79.0194_9.64286
"
0.0378 - "869 76.2259_6.42857
"
0.0370 - "1036 84.535_3.21429
"
0.0369 - "924 79.0194_3.21429
"
0.0341 - "870 76.2259_12.8571
"
0.0332 - "982 81.7868_12.8571
"
0.0329 - "1037 84.535_9.64286
"
0.0320 - "1093 87.2706_6.42857
"
0.0314 - "813 73.3985_9.64286
"
0.0302 - "926 79.0194_16.0714
"
0.0296 - "980 81.7868_0
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/86.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/86.bmp 
0.0347 - "1351 98.2132_225
"
0.0312 - "1295 95.465_228.214
"
0.0292 - "1407 100.981_228.214
"
0.0278 - "1406 100.981_221.786
"
0.0276 - "1294 95.465_221.786
"
0.0268 - "1352 98.2132_231.429
"
0.0264 - "1463 103.774_225
"
0.0261 - "1239 92.7294_225
"
0.0238 - "1350 98.2132_218.571
"
0.0232 - "1464 103.774_231.429
"
0.0229 - "1240 92.7294_231.429
"
0.0198 - "1519 106.602_228.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/87.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/87.bmp 
0.0690 - "1979 131.81_305.357
"
0.0638 - "2031 135.446_301.154
"
0.0600 - "1923 128.247_302.143
"
0.0554 - "2032 135.446_308.077
"
0.0517 - "2080 139.034_303.75
"
0.0504 - "1924 128.247_308.571
"
0.0495 - "1980 131.81_311.786
"
0.0474 - "1978 131.81_298.929
"
0.0397 - "2081 139.034_311.25
"
0.0375 - "1867 124.85_305.357
"
0.0310 - "2125 142.581_306.818
"
0.0305 - "2033 135.446_315
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/88.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/88.bmp 
0.0550 - "1747 118.437_253.929
"
0.0526 - "1692 115.377_257.143
"
0.0451 - "1693 115.377_263.571
"
0.0449 - "1748 118.437_260.357
"
0.0437 - "1691 115.377_250.714
"
0.0433 - "1804 121.588_257.143
"
0.0392 - "1746 118.437_247.5
"
0.0365 - "1636 112.393_260.357
"
0.0347 - "1803 121.588_250.714
"
0.0331 - "1635 112.393_253.929
"
0.0280 - "1690 115.377_244.286
"
0.0267 - "1749 118.437_266.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/89.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/89.bmp 
0.0076 - "440 51.7534_128.571
"
0.0070 - "1798 121.588_218.571
"
0.0069 - "441 51.7534_135
"
0.0068 - "384 48.1897_131.786
"
0.0060 - "552 58.4119_128.571
"
0.0059 - "439 51.7534_122.143
"
0.0059 - "1853 124.85_215.357
"
0.0058 - "383 48.1897_125.357
"
0.0057 - "331 44.5544_135
"
0.0054 - "495 55.1501_125.357
"
0.0053 - "553 58.4119_135
"
0.0052 - "283 40.9657_146.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/90.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/90.bmp 
0.0616 - "729 67.6073_189.643
"
0.0612 - "786 70.5288_192.857
"
0.0544 - "730 67.6073_196.071
"
0.0533 - "674 64.6231_192.857
"
0.0444 - "841 73.3985_189.643
"
0.0422 - "785 70.5288_186.429
"
0.0399 - "673 64.6231_186.429
"
0.0371 - "842 73.3985_196.071
"
0.0363 - "675 64.6231_199.286
"
0.0336 - "787 70.5288_199.286
"
0.0324 - "618 61.5631_196.071
"
0.0306 - "617 61.5631_189.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/91.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/91.bmp 
0.1805 - "1366 98.2132_321.429
"
0.1478 - "1309 95.465_318.214
"
0.1097 - "1421 100.981_318.214
"
0.0832 - "1365 98.2132_315
"
0.0765 - "1254 92.7294_321.429
"
0.0742 - "1310 95.465_324.643
"
0.0478 - "1253 92.7294_315
"
0.0439 - "1422 100.981_324.643
"
0.0384 - "1478 103.774_321.429
"
0.0315 - "1197 90_318.214
"
0.0261 - "1477 103.774_315
"
0.0198 - "1308 95.465_311.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/92.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/92.bmp 
0.0351 - "1196 90_311.786
"
0.0320 - "1365 98.2132_315
"
0.0316 - "1253 92.7294_315
"
0.0296 - "1366 98.2132_321.429
"
0.0296 - "1309 95.465_318.214
"
0.0247 - "1308 95.465_311.786
"
0.0237 - "1197 90_318.214
"
0.0236 - "1141 87.2706_315
"
0.0232 - "1421 100.981_318.214
"
0.0227 - "1422 100.981_324.643
"
0.0225 - "1254 92.7294_321.429
"
0.0223 - "1140 87.2706_308.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/93.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/93.bmp 
0.1163 - "1291 95.465_202.5
"
0.0912 - "1236 92.7294_205.714
"
0.0784 - "1235 92.7294_199.286
"
0.0773 - "1347 98.2132_199.286
"
0.0725 - "1348 98.2132_205.714
"
0.0707 - "1179 90_202.5
"
0.0506 - "1403 100.981_202.5
"
0.0498 - "1292 95.465_208.929
"
0.0463 - "1290 95.465_196.071
"
0.0371 - "1124 87.2706_205.714
"
0.0336 - "1180 90_208.929
"
0.0280 - "1178 90_196.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/94.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/94.bmp 
0.1197 - "1231 92.7294_173.571
"
0.0867 - "1287 95.465_176.786
"
0.0818 - "1286 95.465_170.357
"
0.0787 - "1174 90_170.357
"
0.0779 - "1175 90_176.786
"
0.0629 - "1232 92.7294_180
"
0.0596 - "1343 98.2132_173.571
"
0.0555 - "1119 87.2706_173.571
"
0.0490 - "1230 92.7294_167.143
"
0.0360 - "1344 98.2132_180
"
0.0334 - "1288 95.465_183.214
"
0.0216 - "1399 100.981_176.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/95.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/95.bmp 
0.1084 - "1238 92.7294_218.571
"
0.0922 - "1181 90_215.357
"
0.0772 - "1182 90_221.786
"
0.0691 - "1126 87.2706_218.571
"
0.0622 - "1293 95.465_215.357
"
0.0594 - "1237 92.7294_212.143
"
0.0547 - "1294 95.465_221.786
"
0.0413 - "1239 92.7294_225
"
0.0407 - "1350 98.2132_218.571
"
0.0353 - "1125 87.2706_212.143
"
0.0309 - "1069 84.535_215.357
"
0.0308 - "1127 87.2706_225
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/96.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/96.bmp 
0.0754 - "1190 90_273.214
"
0.0717 - "1134 87.2706_270
"
0.0574 - "1135 87.2706_276.429
"
0.0563 - "1246 92.7294_270
"
0.0530 - "1078 84.535_273.214
"
0.0530 - "1247 92.7294_276.429
"
0.0496 - "1189 90_266.786
"
0.0436 - "1302 95.465_273.214
"
0.0382 - "1077 84.535_266.786
"
0.0370 - "1191 90_279.643
"
0.0310 - "1022 81.7868_270
"
0.0279 - "1023 81.7868_276.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/97.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/97.bmp 
0.0575 - "1702 115.377_321.429
"
0.0530 - "1645 112.393_318.214
"
0.0461 - "1646 112.393_324.643
"
0.0457 - "1590 109.471_321.429
"
0.0428 - "1757 118.437_318.214
"
0.0382 - "1534 106.602_324.643
"
0.0376 - "1701 115.377_315
"
0.0300 - "1758 118.437_324.643
"
0.0298 - "1814 121.588_321.429
"
0.0291 - "1813 121.588_315
"
0.0282 - "1533 106.602_318.214
"
0.0282 - "1589 109.471_315
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/98.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/98.bmp 
0.0529 - "1532 106.602_311.786
"
0.0487 - "1588 109.471_308.571
"
0.0439 - "1476 103.774_308.571
"
0.0434 - "1589 109.471_315
"
0.0423 - "1644 112.393_311.786
"
0.0413 - "1531 106.602_305.357
"
0.0402 - "1477 103.774_315
"
0.0330 - "1587 109.471_302.143
"
0.0325 - "1420 100.981_311.786
"
0.0310 - "1643 112.393_305.357
"
0.0308 - "1533 106.602_318.214
"
0.0279 - "1475 103.774_302.143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/99.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/99.bmp 
0.1211 - "1698 115.377_295.714
"
0.0914 - "1641 112.393_292.5
"
0.0888 - "1642 112.393_298.929
"
0.0857 - "1753 118.437_292.5
"
0.0717 - "1754 118.437_298.929
"
0.0565 - "1697 115.377_289.286
"
0.0551 - "1586 109.471_295.714
"
0.0477 - "1699 115.377_302.143
"
0.0451 - "1810 121.588_295.714
"
0.0354 - "1809 121.588_289.286
"
0.0301 - "1587 109.471_302.143
"
0.0236 - "1752 118.437_286.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/100.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/100.bmp 
0.0773 - "1588 109.471_308.571
"
0.0672 - "1532 106.602_311.786
"
0.0665 - "1531 106.602_305.357
"
0.0639 - "1476 103.774_308.571
"
0.0502 - "1644 112.393_311.786
"
0.0456 - "1643 112.393_305.357
"
0.0417 - "1589 109.471_315
"
0.0385 - "1587 109.471_302.143
"
0.0378 - "1700 115.377_308.571
"
0.0370 - "1475 103.774_302.143
"
0.0331 - "1420 100.981_311.786
"
0.0325 - "1477 103.774_315
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/101.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/101.bmp 
0.0959 - "1760 118.437_337.5
"
0.0878 - "1704 115.377_334.286
"
0.0757 - "1648 112.393_337.5
"
0.0754 - "1705 115.377_340.714
"
0.0592 - "1649 112.393_343.929
"
0.0530 - "1817 121.588_340.714
"
0.0497 - "1816 121.588_334.286
"
0.0496 - "1759 118.437_331.071
"
0.0496 - "1593 109.471_340.714
"
0.0460 - "1761 118.437_343.929
"
0.0350 - "1706 115.377_347.143
"
0.0346 - "1647 112.393_331.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/102.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/102.bmp 
0.0799 - "1129 87.2706_237.857
"
0.0774 - "1241 92.7294_237.857
"
0.0687 - "1184 90_234.643
"
0.0680 - "1185 90_241.071
"
0.0644 - "1073 84.535_241.071
"
0.0576 - "1130 87.2706_244.286
"
0.0534 - "1072 84.535_234.643
"
0.0464 - "1297 95.465_241.071
"
0.0419 - "1242 92.7294_244.286
"
0.0375 - "1296 95.465_234.643
"
0.0344 - "1017 81.7868_237.857
"
0.0325 - "1240 92.7294_231.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/103.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/103.bmp 
0.0647 - "1188 90_260.357
"
0.0635 - "1133 87.2706_263.571
"
0.0621 - "1245 92.7294_263.571
"
0.0529 - "1189 90_266.786
"
0.0475 - "1076 84.535_260.357
"
0.0459 - "1132 87.2706_257.143
"
0.0452 - "1244 92.7294_257.143
"
0.0442 - "1300 95.465_260.357
"
0.0413 - "1301 95.465_266.786
"
0.0308 - "1357 98.2132_263.571
"
0.0307 - "1077 84.535_266.786
"
0.0293 - "1187 90_253.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/104.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/104.bmp 
0.0236 - "2080 139.034_303.75
"
0.0235 - "2031 135.446_301.154
"
0.0235 - "2124 142.581_298.636
"
0.0234 - "2079 139.034_296.25
"
0.0216 - "2081 139.034_311.25
"
0.0215 - "2125 142.581_306.818
"
0.0214 - "2032 135.446_308.077
"
0.0185 - "2030 135.446_294.231
"
0.0176 - "2123 142.581_290.455
"
0.0175 - "1979 131.81_305.357
"
0.0169 - "1978 131.81_298.929
"
0.0169 - "2165 146.092_301.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/105.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/105.bmp 
0.0630 - "1692 115.377_257.143
"
0.0610 - "1636 112.393_260.357
"
0.0520 - "1635 112.393_253.929
"
0.0515 - "1693 115.377_263.571
"
0.0462 - "1580 109.471_257.143
"
0.0450 - "1748 118.437_260.357
"
0.0448 - "1581 109.471_263.571
"
0.0394 - "1747 118.437_253.929
"
0.0355 - "1524 106.602_260.357
"
0.0353 - "1637 112.393_266.786
"
0.0335 - "1691 115.377_250.714
"
0.0274 - "1804 121.588_257.143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/106.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/106.bmp 
0.0803 - "1242 92.7294_244.286
"
0.0751 - "1185 90_241.071
"
0.0667 - "1297 95.465_241.071
"
0.0629 - "1130 87.2706_244.286
"
0.0562 - "1241 92.7294_237.857
"
0.0524 - "1186 90_247.5
"
0.0487 - "1298 95.465_247.5
"
0.0409 - "1129 87.2706_237.857
"
0.0403 - "1354 98.2132_244.286
"
0.0344 - "1353 98.2132_237.857
"
0.0332 - "1073 84.535_241.071
"
0.0312 - "1074 84.535_247.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/107.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/107.bmp 
0.0757 - "1312 95.465_337.5
"
0.0697 - "1256 92.7294_334.286
"
0.0661 - "1257 92.7294_340.714
"
0.0604 - "1200 90_337.5
"
0.0546 - "1369 98.2132_340.714
"
0.0499 - "1313 95.465_343.929
"
0.0454 - "1368 98.2132_334.286
"
0.0375 - "1311 95.465_331.071
"
0.0368 - "1424 100.981_337.5
"
0.0359 - "1199 90_331.071
"
0.0323 - "1144 87.2706_334.286
"
0.0318 - "1201 90_343.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/108.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/108.bmp 
0.0832 - "1356 98.2132_257.143
"
0.0701 - "1412 100.981_260.357
"
0.0680 - "1411 100.981_253.929
"
0.0617 - "1468 103.774_257.143
"
0.0560 - "1299 95.465_253.929
"
0.0528 - "1300 95.465_260.357
"
0.0471 - "1355 98.2132_250.714
"
0.0464 - "1244 92.7294_257.143
"
0.0402 - "1357 98.2132_263.571
"
0.0351 - "1467 103.774_250.714
"
0.0335 - "1524 106.602_260.357
"
0.0327 - "1469 103.774_263.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/109.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/109.bmp 
0.0390 - "1868 124.85_311.786
"
0.0355 - "1812 121.588_308.571
"
0.0353 - "1924 128.247_308.571
"
0.0352 - "1756 118.437_311.786
"
0.0322 - "1813 121.588_315
"
0.0318 - "1867 124.85_305.357
"
0.0305 - "1755 118.437_305.357
"
0.0302 - "1925 128.247_315
"
0.0299 - "1811 121.588_302.143
"
0.0288 - "1700 115.377_308.571
"
0.0288 - "1979 131.81_305.357
"
0.0261 - "1923 128.247_302.143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/110.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/110.bmp 
0.0561 - "1400 100.981_183.214
"
0.0528 - "1345 98.2132_186.429
"
0.0511 - "1288 95.465_183.214
"
0.0484 - "1233 92.7294_186.429
"
0.0440 - "1289 95.465_189.643
"
0.0425 - "1457 103.774_186.429
"
0.0352 - "1401 100.981_189.643
"
0.0350 - "1346 98.2132_192.857
"
0.0320 - "1176 90_183.214
"
0.0319 - "1344 98.2132_180
"
0.0313 - "1512 106.602_183.214
"
0.0295 - "1234 92.7294_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/111.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/111.bmp 
0.0523 - "1402 100.981_196.071
"
0.0498 - "1346 98.2132_192.857
"
0.0445 - "1458 103.774_192.857
"
0.0440 - "1401 100.981_189.643
"
0.0423 - "1289 95.465_189.643
"
0.0359 - "1345 98.2132_186.429
"
0.0345 - "1347 98.2132_199.286
"
0.0329 - "1290 95.465_196.071
"
0.0325 - "1459 103.774_199.286
"
0.0318 - "1457 103.774_186.429
"
0.0301 - "1403 100.981_202.5
"
0.0294 - "1514 106.602_196.071
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/112.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/112.bmp 
0.0877 - "1291 95.465_202.5
"
0.0859 - "1347 98.2132_199.286
"
0.0663 - "1348 98.2132_205.714
"
0.0647 - "1403 100.981_202.5
"
0.0564 - "1236 92.7294_205.714
"
0.0559 - "1290 95.465_196.071
"
0.0552 - "1235 92.7294_199.286
"
0.0507 - "1402 100.981_196.071
"
0.0384 - "1179 90_202.5
"
0.0382 - "1292 95.465_208.929
"
0.0352 - "1459 103.774_199.286
"
0.0311 - "1346 98.2132_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/113.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/113.bmp 
0.1275 - "1177 90_189.643
"
0.1117 - "1234 92.7294_192.857
"
0.0967 - "1122 87.2706_192.857
"
0.0746 - "1233 92.7294_186.429
"
0.0736 - "1289 95.465_189.643
"
0.0673 - "1178 90_196.071
"
0.0576 - "1121 87.2706_186.429
"
0.0566 - "1065 84.535_189.643
"
0.0344 - "1176 90_183.214
"
0.0332 - "1290 95.465_196.071
"
0.0259 - "1346 98.2132_192.857
"
0.0232 - "1235 92.7294_199.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/114.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/114.bmp 
0.1824 - "1525 106.602_266.786
"
0.1418 - "1581 109.471_263.571
"
0.1110 - "1469 103.774_263.571
"
0.0855 - "1637 112.393_266.786
"
0.0854 - "1582 109.471_270
"
0.0588 - "1524 106.602_260.357
"
0.0505 - "1470 103.774_270
"
0.0459 - "1413 100.981_266.786
"
0.0374 - "1636 112.393_260.357
"
0.0330 - "1693 115.377_263.571
"
0.0254 - "1526 106.602_273.214
"
0.0215 - "1694 115.377_270
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/115.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/115.bmp 
0.1909 - "1688 115.377_231.429
"
0.1632 - "1631 112.393_228.214
"
0.1069 - "1687 115.377_225
"
0.0971 - "1743 118.437_228.214
"
0.0780 - "1632 112.393_234.643
"
0.0692 - "1576 109.471_231.429
"
0.0606 - "1575 109.471_225
"
0.0408 - "1744 118.437_234.643
"
0.0352 - "1630 112.393_221.786
"
0.0262 - "1800 121.588_231.429
"
0.0233 - "1689 115.377_237.857
"
0.0207 - "1519 106.602_228.214
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/116.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/116.bmp 
0.0452 - "1298 95.465_247.5
"
0.0452 - "1355 98.2132_250.714
"
0.0451 - "1410 100.981_247.5
"
0.0350 - "1299 95.465_253.929
"
0.0347 - "1354 98.2132_244.286
"
0.0337 - "1467 103.774_250.714
"
0.0321 - "1411 100.981_253.929
"
0.0306 - "1243 92.7294_250.714
"
0.0284 - "1242 92.7294_244.286
"
0.0252 - "5 6.68691_67.5
"
0.0226 - "1297 95.465_241.071
"
0.0213 - "0 3.34203_45
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/117.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/117.bmp 
0.0155 - "562 58.4119_192.857
"
0.0131 - "506 55.1501_196.071
"
0.0122 - "641 61.5631_343.929
"
0.0122 - "505 55.1501_189.643
"
0.0115 - "618 61.5631_196.071
"
0.0113 - "563 58.4119_199.286
"
0.0108 - "529 55.1501_343.929
"
0.0107 - "451 51.7534_199.286
"
0.0106 - "450 51.7534_192.857
"
0.0104 - "697 64.6231_340.714
"
0.0100 - "395 48.1897_202.5
"
0.0097 - "617 61.5631_189.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/118.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/118.bmp 
0.1180 - "1178 90_196.071
"
0.0838 - "1122 87.2706_192.857
"
0.0810 - "1123 87.2706_199.286
"
0.0771 - "1066 84.535_196.071
"
0.0750 - "1234 92.7294_192.857
"
0.0619 - "1235 92.7294_199.286
"
0.0502 - "1179 90_202.5
"
0.0446 - "1290 95.465_196.071
"
0.0415 - "1177 90_189.643
"
0.0357 - "1067 84.535_202.5
"
0.0277 - "1010 81.7868_192.857
"
0.0265 - "1011 81.7868_199.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/119.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/119.bmp 
0.0524 - "1530 106.602_298.929
"
0.0496 - "1586 109.471_295.714
"
0.0479 - "1474 103.774_295.714
"
0.0422 - "1529 106.602_292.5
"
0.0389 - "1418 100.981_298.929
"
0.0348 - "1417 100.981_292.5
"
0.0338 - "1587 109.471_302.143
"
0.0330 - "1475 103.774_302.143
"
0.0320 - "1642 112.393_298.929
"
0.0316 - "1362 98.2132_295.714
"
0.0281 - "1473 103.774_289.286
"
0.0252 - "1641 112.393_292.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/120.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/120.bmp 
0.0810 - "1478 103.774_321.429
"
0.0757 - "1534 106.602_324.643
"
0.0671 - "1533 106.602_318.214
"
0.0643 - "1590 109.471_321.429
"
0.0521 - "1422 100.981_324.643
"
0.0511 - "1479 103.774_327.857
"
0.0453 - "1477 103.774_315
"
0.0450 - "1421 100.981_318.214
"
0.0376 - "1591 109.471_327.857
"
0.0354 - "1589 109.471_315
"
0.0309 - "1645 112.393_318.214
"
0.0270 - "1646 112.393_324.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/121.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/121.bmp 
0.1464 - "1201 90_343.929
"
0.1283 - "1145 87.2706_340.714
"
0.1270 - "1257 92.7294_340.714
"
0.1127 - "1200 90_337.5
"
0.0529 - "1088 84.535_337.5
"
0.0524 - "1258 92.7294_347.143
"
0.0490 - "1313 95.465_343.929
"
0.0469 - "1144 87.2706_334.286
"
0.0434 - "1089 84.535_343.929
"
0.0415 - "1146 87.2706_347.143
"
0.0378 - "1256 92.7294_334.286
"
0.0350 - "1312 95.465_337.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/122.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/122.bmp 
0.1418 - "1294 95.465_221.786
"
0.1407 - "1239 92.7294_225
"
0.1207 - "1351 98.2132_225
"
0.0938 - "1295 95.465_228.214
"
0.0717 - "1406 100.981_221.786
"
0.0631 - "1350 98.2132_218.571
"
0.0534 - "1238 92.7294_218.571
"
0.0477 - "1182 90_221.786
"
0.0451 - "1183 90_228.214
"
0.0306 - "1407 100.981_228.214
"
0.0295 - "1240 92.7294_231.429
"
0.0224 - "1463 103.774_225
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/123.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/123.bmp 
0.0461 - "985 81.7868_32.1429
"
0.0456 - "1041 84.535_35.3571
"
0.0420 - "1097 87.2706_32.1429
"
0.0419 - "1098 87.2706_38.5714
"
0.0413 - "986 81.7868_38.5714
"
0.0385 - "929 79.0194_35.3571
"
0.0356 - "1153 90_35.3571
"
0.0344 - "873 76.2259_32.1429
"
0.0322 - "1042 84.535_41.7857
"
0.0322 - "928 79.0194_28.9286
"
0.0306 - "1040 84.535_28.9286
"
0.0293 - "874 76.2259_38.5714
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/124.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/124.bmp 
0.0231 - "397 48.1897_215.357
"
0.0213 - "454 51.7534_218.571
"
0.0202 - "398 48.1897_221.786
"
0.0193 - "453 51.7534_212.143
"
0.0175 - "342 44.5544_211.154
"
0.0173 - "396 48.1897_208.929
"
0.0172 - "509 55.1501_215.357
"
0.0170 - "470 51.7534_321.429
"
0.0164 - "455 51.7534_225
"
0.0164 - "510 55.1501_221.786
"
0.0154 - "343 44.5544_218.077
"
0.0146 - "344 44.5544_225
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/125.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/head/img-pca/125.bmp 
0.0537 - "1301 95.465_266.786
"
0.0532 - "1245 92.7294_263.571
"
0.0460 - "1189 90_266.786
"
0.0392 - "1246 92.7294_270
"
0.0380 - "1300 95.465_260.357
"
0.0380 - "1188 90_260.357
"
0.0377 - "1357 98.2132_263.571
"
